region_number,top_latitude,top_longitude,bottom_latitude,bottom_longitude,all_count,travel_transport_count,travel_transport_checkins_count,travel_transport_tip_count,travel_transport_users_count,travel_transport_visits_count,travel_transport_likes_count,travel_transport_average_rating,travel_transport_with_rating_count,food_count,food_checkins_count,food_tip_count,food_users_count,food_visits_count,food_likes_count,food_average_rating,food_with_rating_count,outdoors_count,outdoors_checkins_count,outdoors_tip_count,outdoors_users_count,outdoors_visits_count,outdoors_likes_count,outdoors_average_rating,outdoors_with_rating_count,shop_service_count,shop_service_checkins_count,shop_service_tip_count,shop_service_users_count,shop_service_visits_count,shop_service_likes_count,shop_service_average_rating,shop_service_with_rating_count,arts_entertainment_count,arts_entertainment_checkins_count,arts_entertainment_tip_count,arts_entertainment_users_count,arts_entertainment_visits_count,arts_entertainment_likes_count,arts_entertainment_average_rating,arts_entertainment_with_rating_count,all_checkins_count,all_tip_count,all_users_count,all_visits_count,all_likes_count,all_average_rating,all_with_rating_count
1,50.370877,30.338019,50.390877,30.388019,224,16,4624,53,2902,9735,20,5.1,1,69,9340,221,6630,18593,542,6.95,20,30,4297,21,2090,8531,82,8.066666666666668,3,101,8648,93,7179,21246,279,6.8,14,8,398,2,145,542,7,0,0,27705,504,37747,99028,1298,3.9410958904109594,73
2,50.370877,30.388019,50.390877,30.438019,35,1,6,0,1,6,0,0,0,6,1287,22,1896,3467,95,4.5,3,7,243,10,407,447,28,6.3,2,22,2964,24,3775,7216,145,7.260000000000001,5,0,0,0,0,0,0,0,0,4500,90,12158,21819,441,4.166666666666667,18
3,50.370877,30.438019,50.390877,30.488019,535,48,38144,115,25753,66062,285,5.56,10,145,67054,1413,45446,109225,4464,6.697777777777778,45,72,105469,418,57713,200392,2781,6.8625,8,234,75548,544,42519,166949,2145,6.49375,32,40,3968,70,3724,4779,257,6.76,10,294151,3522,346586,828360,15115,4.008910891089109,202
4,50.370877,30.488018999999998,50.390877,30.538019,205,23,3160,3,1445,4100,12,0,0,26,7571,173,6978,17319,335,5.7700000000000005,10,58,49390,342,33879,94936,1860,7.10909090909091,11,85,11802,146,9585,26853,328,6.331250000000002,16,15,654,13,398,857,21,5.75,2,73231,1165,104172,189094,4765,5.050746268656717,67
5,50.370877,30.538019,50.390877,30.588019,95,10,760,0,191,900,3,0,0,5,2966,28,3315,6167,88,3.05,2,22,1474,8,875,1960,29,7.05,2,51,5622,39,5183,10614,148,6.8500000000000005,6,8,994,11,244,1040,12,0,0,12810,133,19372,38502,469,4.188888888888889,18
6,50.370877,30.588019,50.390877,30.638019,131,16,3994,18,3075,6568,78,7.4,1,17,5289,181,5449,10343,266,6.925000000000001,8,61,10402,69,8602,16798,300,5.271428571428571,7,36,35433,182,27766,114866,1159,6.8625,8,4,162,2,68,218,2,0,0,55442,703,89852,274220,3266,4.670731707317073,41
7,50.370877,30.638019,50.390877,30.680739,11,1,17,1,13,17,0,0,0,2,239,8,111,244,10,7.5,1,2,247,4,224,324,3,5.8,1,5,20316,97,14125,58099,671,6.8,1,1,9,1,12,18,1,0,0,20837,212,28958,117063,1360,5.180000000000001,5
8,50.390877,30.338019,50.410877000000006,30.388019,320,18,3252,52,2991,6326,165,8.2,2,82,11205,253,8836,21303,558,6.423809523809524,21,38,4537,10,2484,10136,98,8.5,1,164,14506,220,14192,32837,528,6.176190476190476,21,20,574,3,634,1728,25,6.3,2,34648,768,57640,128198,2025,3.475268817204301,93
9,50.390877,30.388019,50.410877000000006,30.438019,211,32,9781,26,7186,17248,79,6.566666666666666,3,31,4083,73,4138,9027,204,7.1000000000000005,3,19,6749,4,5076,11404,47,0,0,122,16521,163,18239,37913,484,6.93529411764706,17,8,121,1,78,188,5,0,0,37376,434,69356,122908,1355,3.4543478260869565,46
10,50.390877,30.438019,50.410877000000006,30.488019,104,20,1702,5,1001,2822,34,8.3,1,22,4960,78,2346,7582,113,6.6000000000000005,6,10,13598,23,7895,26658,102,5.5,1,48,3319,44,3759,8462,108,7.05,4,4,7175,108,7142,10284,511,8.100000000000001,2,37929,325,37144,82136,1589,4.425925925925926,27
11,50.390877,30.488018999999998,50.410877000000006,30.538019,1048,105,68228,223,48010,110489,435,5.9,13,164,91309,1559,70841,169164,4157,6.4081081081081095,37,108,67790,186,49926,143299,869,6.300000000000001,6,615,78293,900,61921,146433,2290,6.651456310679612,103,60,23700,246,18774,34249,1288,6.814285714285715,7,353020,4200,480170,953480,13486,3.5886503067484665,326
12,50.390877,30.538019,50.410877000000006,30.588019,224,25,22766,80,18584,44877,105,4.9,2,31,3614,100,3057,7236,275,7.74,5,33,7223,33,5345,9671,152,8.2,1,115,32043,244,25628,78104,1071,7.153846153846154,13,20,1429,9,1086,2500,53,7.199999999999999,2,68504,743,106314,230228,2932,4.148888888888889,45
13,50.390877,30.588019,50.410877000000006,30.638019,1804,100,60096,118,35160,104965,385,5.716666666666666,6,343,277345,5815,224934,555132,17017,6.622131147540984,122,222,134910,435,62696,216918,1919,6.126666666666667,15,1049,229640,1909,144694,412019,6280,6.683425414364638,181,100,39391,280,20893,63769,1323,7.2,10,780773,10901,955861,2383723,36446,3.6442572741194486,653
14,50.390877,30.638019,50.410877000000006,30.680739,872,58,43952,97,28169,88812,259,5.9,4,150,59653,1120,43621,113979,2795,6.46470588235294,34,107,50564,173,21948,85418,709,6.5,12,520,94225,727,54254,164323,2733,6.5630952380952365,84,40,11934,149,7336,17370,414,6.116666666666667,6,272262,3166,303320,765574,10766,3.8212686567164167,268
